date,min_sale,max_sale,total_sales,total_invoices,total_cpfs,avg_tickect,week_day
2018-04-06,3.5,156.52,7122.29,301,76,23.662093023255813875,6
2018-04-09,0.7,192.5,7604.52,342,91,22.23543859649122815,2
2018-04-10,1.75,245,8014.7375,363,80,22.079166666666666725,3
2018-04-11,0.875,87.5,7317.135,347,72,21.0868443804034583,4
2018-04-12,0.7,102.1825,5741.33,237,69,24.225021097046413525,5
2018-04-16,3.5,64.61,5982.515,245,64,24.4184285714285714,2
2018-04-17,3.5,75.95,7206.15,329,75,21.9031914893617021,3
2018-04-18,1.75,1061.795,9113.8075,352,87,25.891498579545454625,4
2018-04-19,3.5,95.0075,7759.5525,341,73,22.755285923753665625,5
2018-04-20,1.75,114.52,6843.235,294,64,23.276309523809523825,6
2018-04-23,3.5,105,6931.26,312,60,22.21557692307692305,2
2018-04-24,2.625,70.84,6098.0325,282,60,21.624228723404255375,3
2018-04-25,1.225,76.125,6741.49,292,60,23.087294520547945275,4
2018-04-26,1.75,81.375,6874.6825,311,77,22.10508842443729905,5
2018-04-27,1.3825,121.0475,6431.7225,269,59,23.909749070631970175,6
2018-05-02,1.75,195.65,6766.2175,307,74,22.039796416938110825,4
2018-05-03,1.75,445.97,7283.6925,318,74,22.904693396226415025,5
2018-05-04,0.35,125.5275,6660.7975,284,61,23.453512323943661925,6
2018-05-07,1.05,639.8525,10017.4025,388,86,25.818047680412371125,2
2018-05-08,3.5,51.625,809.375,50,14,16.1875,3
2018-06-04,1.75,192.5,9233.56,391,68,23.615242966751918125,2
2018-06-05,2.625,261.8,9588.6875,355,71,27.010387323943661925,3
2018-06-06,1.4,530.25,10826.9,414,77,26.1519323671497584,4
2018-06-07,3.2375,97.5275,7529.8125,324,65,23.24016203703703705,5
2018-06-08,2.625,1242.5,8634.5,306,62,28.217320261437908475,6
2018-06-11,0.7,472.5,8893.955,356,54,24.98301966292134835,2
2018-06-12,0.875,126,9411.36,425,51,22.144376470588235325,3
2018-06-13,0.875,308.0525,13946.5025,545,46,25.589912844036697275,4
2018-06-14,0.4375,87.5,9007.2325,345,35,26.10792028985507255,5
2018-06-15,3.5,315,8534.435,321,59,26.587024922118380125,6
2018-06-18,3.5,875,8157.0475,305,64,26.7444180327868852,2
2018-06-19,1.75,401.4325,8642.0075,346,62,24.976900289017341,3
2018-06-20,1.75,73.395,5884.6375,245,52,24.018928571428571375,4
2018-06-21,2.625,105.7875,6369.2475,262,52,24.31010496183206105,5
2018-06-22,2.625,85.75,1286.25,84,13,15.3125,6
2018-06-25,3.5,147,7020.37,311,60,22.573536977491961475,2
2018-06-26,1.75,80.15,7154.455,301,74,23.76895348837209305,3
2018-06-27,2.625,77.875,3007.2525,146,18,20.597619863013698575,4
2018-06-28,1.75,126,5840.0125,250,50,23.36005,5
2018-06-29,0.875,122.5,5363.715,231,63,23.219545454545454525,6
2018-07-02,0.7,6300,11140.85,228,46,48.863377192982456125,2
2018-07-03,1.75,208.25,6510.9975,289,55,22.529403114186851225,3
2018-07-04,1.3125,142.0825,8064.875,326,60,24.73888036809815955,4
2018-07-05,3.5,116.375,6713.2275,284,37,23.638125,5
2018-07-06,3.5,84,1751.5925,75,7,23.354566666666666725,6
2018-07-09,3.5,436.0125,7562.9575,318,74,23.782885220125786125,2
2018-07-10,0.875,586.25,3957.59,151,32,26.209205298013245025,3
2018-07-11,1.54,788.62,8193.8675,302,55,27.132011589403973525,4
2018-07-12,1.75,89.25,7288.54,297,55,24.5405387205387206,5
2018-07-13,3.5,358.75,8451.415,305,69,27.709557377049180325,6
2018-07-16,0.4375,90.1425,7118.16,306,60,23.261960784313725425,2
2018-07-17,3.5,175,8737.785,322,59,27.13597826086956515,3
2018-07-18,3.5,98.875,8778.5075,335,72,26.2045,4
2018-07-19,3.5,111.405,7775.5825,295,51,26.357906779661016875,5
2018-07-20,3.5,70,6763.4525,271,63,24.957389298892988875,6
2018-07-23,3.5,422.555,7519.8375,276,65,27.2457880434782609,2
2018-07-24,3.5,63.0875,7088.8825,283,57,25.049054770318021275,3
2018-07-25,2.625,131.81,7817.81,307,56,25.4651791530944626,4
2018-07-26,3.5,210,7887.46,311,68,25.361607717041800575,5
2018-07-27,3.5,120.785,7352.6425,264,62,27.850918560606060675,6
2018-07-30,2.625,5250,12440.61,294,62,42.315,2
2018-07-31,3.5,700,7723.0475,280,65,27.58231250000000005,3
2018-08-01,3.5,267.715,8485.6975,350,69,24.24485,4
2018-08-02,1.75,251.1075,10275.3,374,81,27.4740641711229946,5
2018-08-03,3.5,333.1825,7337.2775,250,63,29.34911,6
2018-08-06,3.5,82.565,7231.35,280,83,25.826250000000000075,2
2018-08-07,3.5,205.5375,7436.4675,276,86,26.943722826086956575,3
2018-08-08,3.5,390.495,6310.78,252,70,25.04277777777777785,4
2018-08-09,3.5,126.7,5675.67,225,72,25.2252,5
2018-08-10,3.5,385,4149.7925,152,39,27.301266447368421025,6
2018-08-13,3.5,81.7425,5746.685,231,67,24.877424242424242475,2
2018-08-14,2.625,171.5,7088.6025,260,61,27.26385576923076915,3
2018-08-15,3.5,113.61,4864.9475,206,48,23.61625,4
2018-08-16,2.625,74.865,4176.4275,179,38,23.33199720670391055,5
2018-08-17,3.5,80.815,3005.0475,122,34,24.631536885245901625,6
2018-08-20,3.5,69.125,4642.3475,192,55,24.178893229166666725,2
2018-08-21,2.625,175,4743.655,190,50,24.9666052631578947,3
2018-08-22,3.5,127.9075,4239.8825,180,48,23.5549027777777777,4
2018-08-23,3.5,60.6725,3552.6225,150,45,23.68415,5
2018-08-24,3.5,76.3,3029.4425,121,40,25.036714876033057925,6
2018-08-27,3.5,123.305,3558.1875,135,46,26.356944444444444425,2
2018-08-28,5.25,61.565,3070.095,125,26,24.56076,3
2018-08-29,3.5,78.4525,2454.7075,94,32,26.113909574468085125,4
2018-08-30,2.45,98.7,2384.725,96,32,24.840885416666666725,5
2018-08-31,1.75,549.36,3308.585,114,30,29.022675438596491225,6
2018-09-03,3.5,175.4375,8490.825,306,54,27.747794117647058875,2
2018-09-04,3.5,114.6075,6610.38,256,60,25.821796875,3
2018-09-05,3.5,365.89,7989.31,281,77,28.431708185053380725,4
2018-09-06,3.5,101.5,4928.56,202,40,24.39881188118811885,5
2018-09-10,2.625,536.865,5899.215,215,52,27.438209302325581375,2
2018-09-11,2.835,143.185,7383.635,275,47,26.84958181818181815,3
2018-09-12,3.5,201.25,7259.945,258,40,28.1393217054263566,4
2018-09-13,3.5,259,6173.755,220,37,28.062522727272727225,5
2018-09-14,3.5,227.5,2410.17,96,7,25.1059375,6
2018-09-17,3.5,249.375,5671.89,218,48,26.0178440366972477,2
2018-09-18,1.75,81.165,6184.7275,254,49,24.3493208661417323,3
2018-09-19,3.5,103.6,6138.9475,235,49,26.12318085106382975,4
2018-09-20,3.5,148.295,6111.7875,215,41,28.42691860465116275,5
2018-09-21,3.5,102.375,3650.0275,139,35,26.259190647482014425,6
2018-09-24,3.5,134.435,4969.65,209,48,23.77822966507177035,2
2018-09-25,2.625,84.28,3034.36,139,28,21.8299280575539569,3
2018-09-26,2.625,55.65,2827.1425,130,27,21.74725,4
2018-09-27,3.5,105,2791.4425,125,30,22.33154,5
2018-09-28,3.5,66.675,3131.8875,118,30,26.5414194915254238,6
2018-10-01,3.5,195.195,5825.575,216,59,26.970254629629629675,2
2018-10-02,2.625,96.6525,7559.3175,289,71,26.156807958477508725,3
2018-10-03,2.625,138.25,8636.7925,308,79,28.04153409090909085,4
2018-10-04,3.5,469.84,8747.305,322,66,27.1655434782608695,5
2018-10-05,3.5,234.7275,5451.145,214,48,25.472640186915887875,6
2018-10-08,2.625,138.5475,6963.5125,282,63,24.69330673758865245,2
2018-10-09,3.5,771.575,8355.935,296,67,28.22951013513513505,3
2018-10-10,3.5,446.46,7099.785,244,64,29.0974795081967213,4
2018-10-11,2.625,136.605,6471.465,213,70,30.38246478873239445,5
2018-10-15,2.975,350,6131.2825,243,57,25.2316152263374486,2
2018-10-16,3.5,81.83,5988.9725,256,48,23.394423828125,3
2018-10-17,3.5,180.8975,7752.01,276,58,28.08699275362318835,4
2018-10-18,2.625,1750,6930.49,186,47,37.260698924731182775,5
2018-10-19,3.5,123.935,3514.595,128,1,27.4577734375,6
2018-10-22,2.345,106.435,3515.7675,142,37,24.7589260563380281,2
2018-10-23,0.35,133.0525,5398.4175,205,38,26.33374390243902445,3
2018-10-24,3.5,238,3821.3175,154,43,24.813750000000000025,4
2018-10-25,3.5,71.05,3507.8225,141,32,24.87817375886524815,5
2018-10-26,3.5,74.1125,2172.4325,102,24,21.29835784313725495,6
2018-10-29,3.5,78.89,2903.5475,136,25,21.349613970588235325,2
2018-10-30,4.375,75.915,2504.5825,111,31,22.5638063063063063,3
2018-10-31,3.5,63.875,1189.2825,57,12,20.8646052631578947,4
2018-11-01,1.75,240.6075,6323.87,230,71,27.4950869565217391,5
2018-11-05,3.5,377.685,5703.9675,236,56,24.169353813559322025,2
2018-11-06,3.5,60.375,5421.6575,211,49,25.695059241706161125,3
2018-11-07,3.5,130.585,7958.3525,299,49,26.61656354515050165,4
2018-11-08,3.5,78.1375,7971.6175,323,53,24.679930340557275525,5
2018-11-09,2.625,232.75,7310.6075,245,49,29.839214285714285725,6
2018-11-12,3.5,107.1,4755.135,194,54,24.5110051546391752,2
2018-11-13,3.5,421.575,6687.03,244,54,27.405860655737704875,3
2018-11-14,3.5,183.925,4438.49,182,30,24.3873076923076923,4
2018-11-19,3.5,118.965,5240.095,232,57,22.5866163793103449,2
2018-11-20,3.5,82.705,5099.22,219,57,23.2841095890410959,3
2018-11-21,3.5,130.375,4309.8125,183,40,23.550887978142076475,4
2018-11-22,3.5,80.675,4257.19,173,57,24.6080346820809249,5
2018-11-23,3.5,85.82,3584.3675,138,34,25.973677536231884025,6
2018-11-26,3.5,119.4025,4110.61,165,47,24.912787878787878825,2
2018-11-27,3.5,68.6,2622.235,115,40,22.80204347826086955,3
2018-11-28,3.5,146.615,2783.585,124,18,22.448266129032258025,4
2018-11-29,4.375,57.4,1432.3925,61,12,23.48184426229508195,5
